id,persistent_id,camera_id,track_id,confidence,frame_id,in_geo_fence,fence_id,fence_name,timestamp,bbox_x,bbox_y,bbox_width,bbox_height
15112,1,CAM001,12,0.8203202486038208,410,True,99111bba-74e8-4d76-9c2c-227990dda407,Zone 1,2025-11-10 18:13:15.109283,235.0,131.0,396.0,348.0
15111,6,CAM001,224,0.8749662637710571,14820,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:32.655798,251.0,139.0,392.0,341.0
15110,6,CAM001,224,0.870097279548645,14815,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:29.784624,240.0,138.0,396.0,342.0
15109,6,CAM001,224,0.7407481074333191,14810,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:28.554605,234.0,131.0,396.0,349.0
15108,6,CAM001,224,0.788292646408081,14805,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:27.277972,235.0,128.0,398.0,352.0
15107,6,CAM001,224,0.7605341672897339,14800,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:26.128862,234.0,127.0,398.0,353.0
15106,6,CAM001,224,0.7817066311836243,14795,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:24.880675,240.0,131.0,388.0,349.0
15105,6,CAM001,224,0.7977584600448608,14790,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:23.756450,243.0,128.0,386.0,352.0
15104,6,CAM001,224,0.8053065538406372,14785,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:22.706786,245.0,128.0,379.0,352.0
15103,6,CAM001,224,0.8036301136016846,14780,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:21.529227,259.0,128.0,362.0,352.0
15102,6,CAM001,224,0.8609869480133057,14775,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:20.393203,276.0,127.0,351.0,352.0
15101,6,CAM001,224,0.8802109360694885,14770,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:19.025705,285.0,124.0,341.0,356.0
15100,6,CAM001,224,0.8215106725692749,14765,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:17.909554,288.0,120.0,333.0,360.0
15099,6,CAM001,224,0.8696084022521973,14760,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:16.640881,317.0,114.0,325.0,365.0
15098,6,CAM001,223,0.8,14715,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:08.454223,229.0,119.0,416.0,360.0
15097,6,CAM001,223,0.7833588719367981,14710,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:07.463656,237.0,136.0,397.0,343.0
15096,6,CAM001,223,0.7961352467536926,14705,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:06.448500,244.0,144.0,387.0,335.0
15095,6,CAM001,223,0.7872392535209656,14700,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:05.347719,246.0,132.0,393.0,348.0
15094,6,CAM001,223,0.8189527988433838,14695,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:04.309311,258.0,146.0,376.0,334.0
15093,6,CAM001,223,0.8331795334815979,14690,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:03.321061,265.0,159.0,349.0,321.0
15092,6,CAM001,223,0.8566752672195435,14685,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:02.315461,266.0,139.0,346.0,341.0
15091,6,CAM001,223,0.9038453698158264,14680,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:38:01.294457,308.0,133.0,335.0,347.0
15090,6,CAM001,220,0.8632223010063171,14645,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:54.996706,331.0,217.0,312.0,262.0
15089,6,CAM001,220,0.706063985824585,14640,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:53.949386,302.0,200.0,325.0,280.0
15088,6,CAM001,220,0.895675778388977,14635,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:52.949476,280.0,163.0,364.0,317.0
15087,6,CAM001,220,0.8414716124534607,14630,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:51.926292,252.0,139.0,393.0,341.0
15086,6,CAM001,220,0.8742639422416687,14625,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:50.925645,246.0,129.0,426.0,351.0
15085,6,CAM001,220,0.816769540309906,14620,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:49.892286,262.0,187.0,372.0,292.0
15084,6,CAM001,220,0.8204875588417053,14615,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:48.871633,235.0,146.0,429.0,334.0
15083,6,CAM001,220,0.744408905506134,14610,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:47.838647,195.0,139.0,465.0,340.0
15082,6,CAM001,220,0.7835328578948975,14605,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:46.820733,222.0,187.0,411.0,291.0
15081,6,CAM001,220,0.7409055829048157,14600,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:45.787613,237.0,193.0,384.0,286.0
15080,6,CAM001,220,0.7349425554275513,14595,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:44.855434,269.0,212.0,338.0,268.0
15079,6,CAM001,220,0.7887480854988098,14590,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:43.969270,278.0,176.0,362.0,304.0
15078,6,CAM001,220,0.8177058696746826,14585,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:42.951631,262.0,153.0,393.0,327.0
15077,6,CAM001,220,0.8236526250839233,14580,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:41.844622,249.0,150.0,416.0,330.0
15076,6,CAM001,220,0.7722364068031311,14575,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:40.789317,241.0,177.0,393.0,303.0
15075,6,CAM001,220,0.7664585709571838,14570,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:39.750328,238.0,169.0,400.0,311.0
15074,6,CAM001,220,0.7765204310417175,14565,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:38.736721,229.0,161.0,405.0,319.0
15073,6,CAM001,220,0.7943148016929626,14560,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:37.686402,216.0,145.0,427.0,335.0
15072,6,CAM001,220,0.7913227081298828,14555,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:36.660684,224.0,156.0,412.0,324.0
15071,6,CAM001,220,0.7903875708580017,14550,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:35.632433,222.0,150.0,421.0,330.0
15070,6,CAM001,220,0.8333389163017273,14545,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:34.649195,239.0,167.0,396.0,312.0
15069,6,CAM001,220,0.8202435970306396,14540,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:33.634637,247.0,165.0,400.0,315.0
15068,6,CAM001,220,0.8180533051490784,14535,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:32.612652,236.0,167.0,405.0,312.0
15067,6,CAM001,220,0.8,14525,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:30.726485,235.0,174.0,398.0,306.0
15066,6,CAM001,220,0.7026078701019287,14520,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:29.676370,227.0,174.0,398.0,306.0
15065,6,CAM001,220,0.7188563942909241,14515,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:28.679021,217.0,176.0,397.0,304.0
15064,6,CAM001,219,0.8,14475,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:21.341129,236.0,163.0,405.0,316.0
15063,6,CAM001,219,0.7375890016555786,14470,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:20.346078,243.0,173.0,393.0,306.0
15062,6,CAM001,219,0.8209459781646729,14465,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:19.304639,255.0,192.0,379.0,288.0
15061,6,CAM001,219,0.8223888278007507,14460,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:18.244995,264.0,196.0,373.0,284.0
15060,6,CAM001,219,0.8150541186332703,14455,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:17.221389,270.0,202.0,361.0,278.0
15059,6,CAM001,219,0.8164465427398682,14450,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:16.175196,272.0,201.0,349.0,279.0
15058,6,CAM001,219,0.7715667486190796,14445,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:15.141751,258.0,167.0,375.0,313.0
15057,6,CAM001,219,0.8508020043373108,14440,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:14.083166,229.0,127.0,428.0,352.0
15056,6,CAM001,219,0.8353568911552429,14435,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:13.024410,215.0,135.0,430.0,343.0
15055,6,CAM001,219,0.8260093927383423,14430,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:12.003346,211.0,140.0,430.0,338.0
15054,6,CAM001,219,0.8406791687011719,14425,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:10.992554,217.0,143.0,427.0,336.0
15053,6,CAM001,219,0.8535674214363098,14420,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:09.988202,215.0,142.0,430.0,337.0
15052,6,CAM001,219,0.8361319899559021,14415,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:08.945358,210.0,141.0,435.0,339.0
15051,6,CAM001,219,0.8281266093254089,14410,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:07.935723,210.0,145.0,434.0,335.0
15050,6,CAM001,219,0.8242361545562744,14405,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:06.882360,226.0,157.0,420.0,322.0
15049,6,CAM001,219,0.8271339535713196,14400,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:05.819465,223.0,168.0,409.0,311.0
15048,6,CAM001,219,0.8187709450721741,14395,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:04.812931,228.0,167.0,402.0,312.0
15047,6,CAM001,219,0.8273873925209045,14390,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:03.798258,234.0,168.0,390.0,312.0
15046,6,CAM001,219,0.8111074566841125,14385,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:02.808755,232.0,145.0,404.0,335.0
15045,6,CAM001,219,0.8677273988723755,14380,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:01.752587,239.0,148.0,396.0,332.0
15044,6,CAM001,219,0.863743007183075,14375,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:37:00.726214,243.0,145.0,396.0,335.0
15043,6,CAM001,219,0.8812079429626465,14370,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:59.697495,230.0,132.0,410.0,347.0
15042,6,CAM001,219,0.839798092842102,14365,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:58.675816,229.0,126.0,417.0,353.0
15041,6,CAM001,219,0.8217051029205322,14360,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:57.655049,244.0,143.0,403.0,337.0
15040,6,CAM001,219,0.7371222972869873,14355,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:56.629454,225.0,158.0,385.0,320.0
15039,6,CAM001,219,0.8,14345,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:54.697842,247.0,148.0,378.0,331.0
15038,6,CAM001,219,0.8904814720153809,14340,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:53.678134,279.0,157.0,371.0,323.0
15037,6,CAM001,219,0.8883866667747498,14335,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:52.667027,315.0,195.0,334.0,284.0
15036,6,CAM001,219,0.7393938302993774,14330,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:51.677270,327.0,204.0,341.0,275.0
15035,6,CAM001,219,0.7790279984474182,14325,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:50.756492,319.0,203.0,350.0,276.0
15034,6,CAM001,219,0.8492249846458435,14320,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:49.752421,217.0,173.0,411.0,307.0
15033,6,CAM001,219,0.8114263415336609,14315,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:48.730349,213.0,187.0,399.0,293.0
15032,6,CAM001,219,0.79944908618927,14310,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:47.684542,221.0,187.0,398.0,293.0
15031,6,CAM001,219,0.8047751188278198,14305,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:46.631594,222.0,187.0,397.0,293.0
15030,6,CAM001,219,0.7787923812866211,14300,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:45.549838,213.0,184.0,399.0,296.0
15029,6,CAM001,218,0.7593335509300232,14265,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:38.975543,242.0,192.0,377.0,288.0
15028,6,CAM001,218,0.795454204082489,14260,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:37.942708,235.0,181.0,385.0,299.0
15027,6,CAM001,218,0.8186842203140259,14255,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:36.889634,259.0,175.0,394.0,305.0
15026,6,CAM001,216,0.7679504752159119,14235,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:33.264474,271.0,173.0,357.0,307.0
15025,6,CAM001,216,0.8,14230,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:32.276879,300.0,177.0,352.0,302.0
15024,6,CAM001,211,0.7752664685249329,14150,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:17.711027,217.0,158.0,444.0,321.0
15023,6,CAM001,211,0.8746278285980225,14145,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:16.686802,242.0,198.0,393.0,280.0
15022,6,CAM001,211,0.8928632140159607,14140,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:15.656638,250.0,201.0,386.0,277.0
15021,6,CAM001,211,0.8760395050048828,14135,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:14.650767,246.0,200.0,383.0,279.0
15020,6,CAM001,211,0.8973186016082764,14130,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:13.618340,246.0,208.0,364.0,272.0
15019,6,CAM001,211,0.8997179269790649,14125,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:12.587663,262.0,206.0,345.0,273.0
15018,6,CAM001,211,0.7519850134849548,14120,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:11.539509,258.0,174.0,367.0,305.0
15017,6,CAM001,211,0.869708776473999,14115,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:10.454521,261.0,157.0,385.0,322.0
15016,6,CAM001,208,0.8,14085,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:04.869219,240.0,164.0,404.0,316.0
15015,6,CAM001,208,0.7743473052978516,14080,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:03.858020,234.0,159.0,415.0,320.0
15014,6,CAM001,208,0.7463235259056091,14075,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:02.830054,223.0,157.0,425.0,323.0
15013,6,CAM001,208,0.8457304835319519,14070,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:01.732487,239.0,179.0,408.0,301.0
15012,6,CAM001,208,0.8665915727615356,14065,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:36:00.696838,253.0,197.0,390.0,282.0
15011,6,CAM001,208,0.8783662915229797,14060,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:59.677327,266.0,210.0,374.0,270.0
15010,6,CAM001,207,0.8,14055,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:58.690938,356.0,149.0,309.0,324.0
15009,6,CAM001,207,0.761364758014679,14050,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:57.641354,345.0,146.0,327.0,326.0
15008,6,CAM001,207,0.7108600735664368,14045,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:56.611239,329.0,146.0,361.0,326.0
15007,6,CAM001,207,0.8508629202842712,14040,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:55.553018,257.0,173.0,396.0,306.0
15006,6,CAM001,207,0.8560786843299866,14035,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:54.471316,256.0,190.0,386.0,290.0
15005,6,CAM001,207,0.8829038143157959,14030,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:53.414251,252.0,189.0,389.0,291.0
15004,6,CAM001,207,0.8732156157493591,14025,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:52.360592,228.0,179.0,410.0,300.0
15003,6,CAM001,207,0.8797933459281921,14020,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:51.350845,220.0,174.0,419.0,306.0
15002,6,CAM001,207,0.8828827738761902,14015,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:50.310652,227.0,185.0,405.0,295.0
15001,6,CAM001,207,0.9056894779205322,14010,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:49.310608,228.0,182.0,408.0,298.0
15000,6,CAM001,207,0.8635280728340149,14005,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:48.277891,225.0,179.0,419.0,301.0
14999,6,CAM001,207,0.8569204211235046,14000,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:47.223062,239.0,192.0,405.0,287.0
14998,6,CAM001,207,0.8498513102531433,13995,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:46.183291,245.0,195.0,405.0,283.0
14997,6,CAM001,207,0.8636019825935364,13990,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:45.137572,242.0,209.0,388.0,270.0
14996,6,CAM001,207,0.8693151473999023,13985,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:44.058915,232.0,198.0,402.0,281.0
14995,6,CAM001,207,0.8831101059913635,13980,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:43.030310,248.0,205.0,398.0,274.0
14994,6,CAM001,207,0.8579634428024292,13975,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:42.040328,259.0,231.0,359.0,249.0
14993,6,CAM001,207,0.8174196481704712,13970,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:41.020213,280.0,225.0,343.0,253.0
14992,6,CAM001,207,0.8204901814460754,13965,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:39.977294,250.0,200.0,354.0,280.0
14991,6,CAM001,207,0.8556941151618958,13960,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:38.898937,259.0,183.0,349.0,297.0
14990,6,CAM001,207,0.8630395531654358,13955,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:37.818705,270.0,172.0,339.0,307.0
14989,6,CAM001,207,0.7947481274604797,13950,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:36.769979,266.0,142.0,347.0,337.0
14988,6,CAM001,207,0.8585099577903748,13945,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:35.704306,323.0,158.0,304.0,321.0
14987,6,CAM001,207,0.861160397529602,13940,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:34.664523,292.0,131.0,319.0,348.0
14986,6,CAM001,207,0.917415201663971,13935,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:33.668429,331.0,134.0,298.0,345.0
14985,6,CAM001,207,0.8950828313827515,13930,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:32.611216,346.0,148.0,272.0,330.0
14984,6,CAM001,207,0.8786442279815674,13925,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:31.565637,351.0,132.0,255.0,347.0
14983,6,CAM001,207,0.8193873167037964,13920,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:30.555799,325.0,127.0,237.0,352.0
14982,6,CAM001,206,0.8,13915,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:29.582881,33.0,151.0,535.0,329.0
14981,6,CAM001,206,0.8428705930709839,13910,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:28.577241,132.0,184.0,520.0,296.0
14980,6,CAM001,206,0.840707004070282,13905,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:27.582396,196.0,242.0,429.0,238.0
14979,6,CAM001,206,0.8707314133644104,13900,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:26.528502,170.0,227.0,446.0,253.0
14978,6,CAM001,205,0.8,13890,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:24.627963,380.0,273.0,205.0,206.0
14977,6,CAM001,205,0.9143610596656799,13885,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:35:23.580840,263.0,86.0,371.0,391.0
14976,5,CAM001,204,0.8162041902542114,8560,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:20:26.198105,289.0,147.0,341.0,333.0
14975,5,CAM001,204,0.8,8550,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:20:24.434067,305.0,128.0,338.0,352.0
14974,5,CAM001,204,0.8545166850090027,8545,True,4cf6c32a-9164-424b-950e-2ca11f695664,Eastbound,2025-11-10 12:20:23.566247,305.0,130.0,338.0,350.0
